,Name,Specialization,Experience (in years),Education,Fee at clinic,Online Fee,Clinic Name,Area,Recently Consulted for,Available From,Available Till,City
0,Dr. Premendra Goyal,Dentist,33,BDS,₹ 200,₹ 300,Dr. Goyal's Dental Care,Malad East,"Root canal, Bad Breath, Oral ThrushNext ",06:00 PM,09:00 PM,Mumbai
1,Dr. Vidisha Tayade,Dentist,14,"MDS Prosthodontics, BDS",₹ 500,₹ 150,Vista Dental Care,Mulund,,05:30 PM,08:30 PM,Mumbai
2,Dr. Rohan Patel,Dentist,15,BDS,₹ 0,₹ 200,Pure Dentals,Ghatkopar West,"Orthodontics, Dental Cleaning , Lingual Orthodontics",05:30 PM,10:00 PM,Mumbai
3,Dr. Reshma Mehta,Dentist,28,BDS,,₹ 200,Family Dental Care Clinic,Goregaon West,,09:30 AM,01:30 PM,Mumbai
4,Dr. Pritesh B. Shetty,Dentist,24,BDS,₹ 300,,Uma Dental Clinic,S V Road,,05:00 PM,09:00 PM,Mumbai
5,Dr. Sanjeet Utekar,Dentist,16,BDS,₹ 200,₹ 100,All Smiles Dental Clinic,Shivaji Nagar,,05:00 PM,09:00 PM,Mumbai
6,Dr. Gaurav Shah,Dentist,14,"Certified Implantologist, BDS",₹ 500,₹ 200,Dental Hub,Mumbai,"Orthodontics, Lingual OrthodonticsNext ",09:30 AM,01:30 PM,Mumbai
7,Dr. Rohit Karnik,Dentist,21,"BDS, MDS - Periodontics",₹ 500,,₹ 1,000 onlineKarnik Dental Clinic,,09:30 AM,09:00 PM,Mumbai
8,Dr. M.M / Zmrajani,Dentist,16,"M.D , B.D.S , FWCEF , FWCEF ,  F.A.G.E., BDS, Universidade de Hong Kong, Hong Kong, Certif...read more",₹ 50,,₹ 4,000 onlineSt.Mother Teresa Dental Hospital,Root canalNext ,10:00 AM,09:00 PM,Mumbai
9,Dr. Sahasrabudhe Parikshit,Dentist,15,BDS,₹ 100,₹ 200,Perfect Smile Dental Care Centre,Mulund East,,05:00 PM,09:00 PM,Mumbai
